timestamp,x,y,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
1763702325,300,175,737,2539,2447,2021,9207,5918,6269,2213,9040,760
1763702330,300,175,737,2539,2447,2021,9203,5919,6266,2213,9037,761
1763702334,300,175,738,2538,2446,2020,9204,5918,6267,2212,9042,760
1763702339,300,175,738,2538,2446,2020,9205,5918,6266,2211,9037,761
1763702344,300,175,737,2540,2447,2021,9207,5920,6266,2212,9039,758
1763702348,300,175,737,2539,2446,2020,9208,5921,6266,2212,9038,759
1763702353,300,175,737,2539,2447,2019,9209,5921,6267,2211,9041,757
1763702358,300,175,737,2539,2447,2020,9208,5919,6265,2210,9040,756
1763702363,300,175,736,2540,2446,2020,9208,5920,6267,2211,9038,756
1763702367,300,175,737,2539,2446,2020,9208,5919,6265,2210,9033,755
1763702372,300,175,738,2539,2446,2020,9208,5921,6265,2210,9035,757
1763702377,300,175,736,2538,2447,2019,9206,5918,6265,2211,9035,756
1763702381,300,175,736,2537,2445,2019,9201,5917,6262,2209,9031,755
1763702386,300,175,736,2538,2445,2019,9205,5919,6262,2208,9026,754
1763702391,300,175,737,2537,2445,2017,9203,5915,6260,2207,9024,752
1763702404,350,175,782,2559,2546,1948,9164,5960,6236,2374,10372,891
1763702409,350,175,782,2559,2546,1948,9165,5961,6237,2374,10374,891
1763702414,350,175,782,2559,2546,1947,9166,5960,6236,2374,10375,891
1763702418,350,175,782,2559,2547,1948,9166,5960,6236,2373,10374,890
1763702423,350,175,783,2558,2546,1947,9165,5961,6236,2374,10369,890
1763702428,350,175,782,2559,2546,1947,9165,5958,6233,2373,10370,889
1763702433,350,175,782,2560,2545,1947,9163,5957,6235,2372,10367,889
1763702437,350,175,782,2560,2546,1947,9167,5959,6236,2373,10371,889
1763702442,350,175,782,2560,2546,1947,9166,5960,6236,2373,10366,888
1763702447,350,175,782,2559,2545,1946,9167,5958,6236,2372,10366,889
1763702452,350,175,783,2560,2546,1947,9164,5957,6235,2371,10365,888
1763702456,350,175,782,2561,2546,1947,9166,5958,6235,2372,10368,887
1763702461,350,175,782,2560,2546,1947,9166,5959,6237,2373,10366,888
1763702466,350,175,783,2560,2546,1947,9169,5960,6236,2371,10364,887
1763702470,350,175,782,2560,2546,1946,9167,5961,6233,2371,10365,887
1763702560,400,175,813,2358,2656,1937,9631,5992,6193,2344,12488,1065
1763702564,400,175,813,2358,2655,1936,9631,5992,6193,2344,12488,1065
1763702569,400,175,814,2357,2655,1935,9630,5990,6193,2345,12485,1065
1763702574,400,175,813,2359,2655,1936,9630,5991,6192,2343,12484,1065
1763702579,400,175,813,2358,2655,1936,9629,5992,6191,2345,12489,1066
1763702583,400,175,813,2358,2654,1936,9627,5990,6191,2345,12487,1065
1763702588,400,175,812,2357,2655,1936,9627,5994,6191,2345,12485,1066
1763702593,400,175,812,2358,2655,1936,9626,5990,6192,2345,12490,1066
1763702597,400,175,812,2358,2655,1937,9629,5991,6191,2346,12486,1066
1763702602,400,175,813,2357,2655,1936,9624,5990,6191,2345,12488,1065
1763702607,400,175,813,2358,2655,1936,9625,5990,6190,2344,12485,1064
1763702612,400,175,813,2358,2655,1936,9625,5989,6191,2344,12485,1068
1763702616,400,175,813,2358,2655,1936,9627,5991,6190,2346,12486,1066
1763702621,400,175,813,2358,2654,1936,9628,5989,6190,2345,12486,1065
1763702626,400,175,813,2358,2655,1936,9629,5990,6191,2345,12485,1066
1763702650,450,175,781,2213,2546,1831,9214,5882,5878,2220,13463,1181
1763702654,450,175,782,2215,2547,1832,9221,5885,5882,2222,13472,1184
1763702659,450,175,782,2214,2547,1832,9220,5885,5884,2222,13473,1186
1763702664,450,175,782,2214,2547,1831,9222,5884,5883,2222,13471,1183
1763702669,450,175,782,2215,2548,1833,9219,5885,5884,2223,13473,1185
1763702673,450,175,782,2215,2549,1833,9224,5888,5886,2224,13475,1187
1763702678,450,175,783,2217,2549,1833,9224,5885,5885,2224,13477,1186
1763702683,450,175,784,2216,2550,1834,9224,5887,5886,2224,13477,1186
1763702687,450,175,783,2216,2549,1834,9222,5888,5887,2226,13481,1189
1763702692,450,175,783,2216,2550,1833,9223,5887,5885,2225,13479,1188
1763702697,450,175,784,2216,2551,1835,9228,5891,5889,2227,13491,1191
1763702702,450,175,784,2217,2551,1835,9227,5891,5890,2227,13490,1189
1763702706,450,175,782,2217,2551,1835,9228,5890,5889,2227,13486,1189
1763702711,450,175,783,2217,2551,1834,9226,5890,5888,2228,13487,1189
1763702716,450,175,784,2218,2552,1835,9230,5892,5890,2229,13486,1191
1763702730,500,175,738,2230,2298,1804,8033,5532,5768,2091,12683,1207
1763702735,500,175,739,2230,2298,1805,8035,5534,5768,2092,12690,1209
1763702739,500,175,739,2230,2297,1805,8033,5533,5768,2092,12684,1209
1763702744,500,175,739,2229,2298,1804,8036,5532,5767,2092,12685,1208
1763702749,500,175,739,2229,2298,1805,8035,5532,5768,2093,12687,1208
1763702754,500,175,739,2230,2298,1805,8036,5531,5769,2093,12688,1209
1763702758,500,175,739,2230,2298,1804,8034,5531,5769,2092,12684,1210
1763702763,500,175,739,2229,2299,1804,8034,5532,5770,2093,12686,1210
1763702768,500,175,740,2230,2299,1805,8034,5532,5770,2094,12688,1211
1763702773,500,175,740,2229,2298,1805,8035,5531,5771,2094,12691,1210
1763702777,500,175,738,2229,2297,1804,8033,5528,5767,2093,12683,1210
1763702782,500,175,738,2230,2298,1804,8034,5531,5769,2093,12691,1210
1763702787,500,175,739,2228,2297,1804,8028,5527,5767,2093,12684,1209
1763702792,500,175,739,2228,2297,1804,8033,5528,5769,2094,12687,1210
1763702796,500,175,739,2229,2298,1805,8033,5530,5766,2093,12689,1210
1763702815,550,175,633,1938,1697,1626,6858,4746,5257,1758,10688,1092
1763702820,550,175,634,1940,1699,1628,6864,4748,5261,1762,10691,1093
1763702824,550,175,634,1941,1700,1628,6867,4751,5264,1763,10692,1093
1763702829,550,175,635,1941,1701,1628,6870,4752,5266,1764,10694,1094
1763702834,550,175,635,1941,1701,1628,6871,4753,5266,1764,10694,1094
1763702839,550,175,634,1940,1701,1629,6870,4752,5268,1764,10694,1094
1763702843,550,175,635,1942,1702,1629,6870,4752,5267,1765,10693,1095
1763702848,550,175,635,1941,1702,1630,6872,4753,5270,1765,10698,1095
1763702853,550,175,634,1942,1702,1629,6872,4751,5269,1765,10696,1095
1763702858,550,175,634,1942,1704,1630,6876,4753,5272,1766,10698,1095
1763702862,550,175,635,1943,1703,1630,6874,4752,5272,1766,10696,1094
1763702867,550,175,634,1942,1704,1630,6876,4753,5272,1767,10696,1095
1763702872,550,175,634,1943,1704,1630,6877,4753,5274,1767,10696,1096
1763702877,550,175,635,1944,1705,1630,6880,4757,5276,1768,10697,1095
1763702882,550,175,635,1945,1705,1630,6879,4757,5276,1767,10695,1095
1763702894,600,175,459,1701,1353,1319,6566,3631,5087,1456,8946,840
1763702899,600,175,459,1702,1355,1320,6570,3632,5092,1457,8952,840
1763702904,600,175,459,1701,1354,1319,6570,3631,5091,1457,8950,840
1763702909,600,175,459,1703,1355,1320,6570,3634,5093,1457,8954,840
1763702914,600,175,459,1701,1355,1321,6570,3633,5095,1457,8954,840
1763702918,600,175,459,1703,1356,1321,6571,3634,5093,1458,8952,840
1763702923,600,175,459,1702,1356,1320,6569,3633,5093,1457,8951,841
1763702928,600,175,459,1703,1356,1321,6572,3632,5094,1458,8952,840
1763702933,600,175,459,1703,1356,1321,6573,3636,5097,1458,8953,842
1763702937,600,175,459,1703,1358,1321,6574,3637,5098,1460,8955,841
1763702942,600,175,459,1706,1357,1322,6579,3635,5099,1460,8955,841
1763702947,600,175,459,1707,1359,1323,6581,3639,5102,1460,8959,841
1763702952,600,175,460,1706,1358,1323,6581,3640,5100,1461,8959,841
1763702956,600,175,459,1707,1359,1323,6579,3639,5102,1460,8957,841
1763702961,600,175,459,1706,1360,1323,6582,3638,5104,1460,8958,842
1763703023,650,175,449,1658,1408,1338,6538,3729,4680,1438,8863,704
1763703028,650,175,451,1660,1412,1342,6543,3736,4687,1443,8875,706
1763703033,650,175,451,1661,1410,1342,6542,3733,4687,1443,8875,707
1763703038,650,175,451,1661,1411,1342,6544,3735,4687,1443,8873,707
1763703042,650,175,451,1661,1410,1341,6542,3735,4686,1442,8874,707
1763703047,650,175,451,1660,1410,1341,6541,3733,4684,1443,8870,707
1763703052,650,175,451,1660,1411,1341,6543,3733,4685,1442,8870,706
1763703057,650,175,451,1661,1411,1341,6543,3735,4685,1442,8870,707
1763703062,650,175,451,1660,1411,1341,6541,3732,4685,1441,8869,706
1763703066,650,175,451,1660,1411,1341,6541,3733,4685,1442,8867,706
1763703071,650,175,451,1660,1410,1341,6541,3735,4685,1442,8871,706
1763703076,650,175,451,1661,1411,1341,6543,3734,4686,1441,8869,705
1763703081,650,175,451,1662,1412,1341,6543,3735,4686,1441,8869,705
1763703085,650,175,451,1662,1411,1341,6546,3735,4687,1441,8873,705
1763703090,650,175,451,1661,1411,1341,6542,3735,4686,1441,8871,705
1763703118,700,175,542,1569,1689,1477,5973,4252,4762,1594,10942,812
1763703123,700,175,543,1571,1691,1481,5983,4257,4768,1599,10953,817
1763703128,700,175,543,1570,1691,1480,5982,4257,4767,1598,10951,817
1763703133,700,175,543,1570,1691,1479,5982,4255,4768,1597,10951,816
1763703137,700,175,543,1569,1690,1479,5980,4254,4766,1597,10950,816
1763703142,700,175,542,1569,1690,1479,5980,4255,4766,1597,10950,816
1763703147,700,175,542,1569,1690,1479,5982,4255,4765,1596,10947,816
1763703152,700,175,542,1569,1690,1478,5980,4253,4765,1596,10947,815
1763703157,700,175,543,1569,1689,1478,5980,4253,4765,1595,10945,816
1763703161,700,175,542,1568,1689,1479,5981,4253,4763,1595,10943,816
1763703166,700,175,543,1568,1689,1477,5979,4252,4763,1594,10946,814
1763703171,700,175,542,1569,1688,1477,5977,4253,4762,1594,10939,814
1763703176,700,175,542,1568,1688,1477,5978,4250,4760,1593,10943,814
1763703180,700,175,542,1567,1689,1477,5976,4250,4761,1594,10944,814
1763703185,700,175,542,1567,1688,1476,5977,4250,4758,1593,10942,813
1763703203,300,225,888,2636,2654,2728,10014,8244,6845,2350,9040,861
1763703208,300,225,889,2636,2653,2729,10014,8247,6845,2349,9035,861
1763703212,300,225,888,2636,2653,2729,10010,8247,6845,2350,9036,860
1763703217,300,225,888,2636,2652,2729,10011,8251,6844,2349,9035,860
1763703222,300,225,889,2635,2653,2728,10009,8250,6845,2349,9034,860
1763703227,300,225,888,2635,2652,2729,10008,8247,6843,2348,9033,859
1763703231,300,225,889,2635,2652,2729,10011,8248,6843,2349,9031,860
1763703236,300,225,889,2636,2652,2730,10008,8248,6843,2348,9033,860
1763703241,300,225,889,2637,2653,2730,10013,8254,6848,2350,9037,861
1763703246,300,225,889,2636,2653,2729,10012,8251,6845,2348,9036,860
1763703251,300,225,889,2635,2652,2730,10011,8254,6845,2349,9035,860
1763703255,300,225,889,2635,2653,2731,10013,8254,6848,2350,9040,861
1763703260,300,225,889,2635,2653,2732,10011,8253,6846,2349,9036,860
1763703265,300,225,889,2636,2653,2730,10012,8254,6846,2349,9036,859
1763703270,300,225,889,2635,2653,2730,10009,8254,6845,2348,9033,859
1763703294,350,225,959,2654,3029,2596,10722,8356,7156,2436,10836,1004
1763703299,350,225,960,2654,3030,2596,10725,8358,7156,2436,10842,1003
1763703304,350,225,960,2653,3029,2596,10723,8354,7155,2435,10836,1004
1763703308,350,225,960,2653,3030,2596,10723,8358,7157,2435,10839,1004
1763703313,350,225,960,2653,3030,2596,10726,8356,7155,2435,10840,1003
1763703318,350,225,960,2654,3030,2596,10725,8359,7156,2435,10840,1004
1763703323,350,225,961,2654,3030,2597,10726,8361,7159,2437,10843,1005
1763703327,350,225,961,2655,3030,2597,10725,8359,7157,2435,10843,1003
1763703332,350,225,960,2652,3030,2596,10723,8360,7155,2435,10839,1003
1763703337,350,225,960,2653,3029,2596,10728,8362,7155,2436,10839,1003
1763703342,350,225,960,2653,3030,2596,10728,8362,7157,2436,10844,1004
1763703347,350,225,961,2653,3029,2596,10726,8358,7154,2436,10841,1003
1763703351,350,225,960,2652,3029,2595,10725,8360,7153,2434,10839,1003
1763703356,350,225,960,2652,3028,2596,10725,8360,7153,2435,10839,1003
1763703361,350,225,960,2653,3029,2595,10722,8358,7153,2435,10837,1004
1763703398,400,225,1223,2509,3135,2694,10190,9364,7372,2466,13383,1144
1763703403,400,225,1225,2508,3136,2695,10188,9371,7373,2465,13388,1144
1763703407,400,225,1225,2510,3137,2697,10192,9382,7377,2466,13399,1144
1763703412,400,225,1226,2509,3137,2698,10193,9386,7379,2467,13406,1145
1763703417,400,225,1227,2509,3137,2699,10190,9385,7378,2467,13412,1144
1763703422,400,225,1228,2508,3137,2700,10188,9387,7378,2466,13410,1144
1763703426,400,225,1228,2507,3137,2701,10189,9389,7377,2466,13417,1144
1763703431,400,225,1228,2507,3137,2700,10190,9395,7381,2466,13418,1143
1763703436,400,225,1229,2508,3137,2701,10191,9396,7381,2467,13423,1144
1763703441,400,225,1228,2508,3137,2701,10190,9397,7381,2467,13423,1145
1763703446,400,225,1229,2509,3139,2702,10193,9399,7383,2467,13429,1144
1763703450,400,225,1230,2508,3139,2702,10192,9399,7383,2467,13425,1143
1763703455,400,225,1229,2507,3138,2703,10195,9405,7383,2468,13435,1145
1763703460,400,225,1229,2509,3139,2703,10192,9403,7385,2468,13432,1144
1763703465,400,225,1230,2508,3139,2704,10195,9406,7387,2467,13434,1145
1763703466,450,225,1230,2508,3140,2704,10193,9405,7385,2468,13431,1144
1763703470,450,225,1230,2508,3138,2703,10192,9404,7386,2467,13433,1145
1763703475,450,225,1231,2507,3139,2704,10192,9406,7386,2467,13436,1144
1763703480,450,225,1231,2507,3140,2704,10193,9407,7386,2467,13434,1144
1763703485,450,225,1231,2508,3139,2705,10193,9409,7388,2468,13435,1143
1763703490,450,225,1231,2506,3137,2703,10187,9408,7382,2465,13428,1142
1763703494,450,225,1072,2590,2793,2699,9453,8543,7133,2492,13771,1269
1763703499,450,225,1089,2609,2815,2719,9476,8565,7156,2504,13821,1278
1763703504,450,225,1089,2608,2816,2719,9475,8566,7156,2503,13817,1278
1763703509,450,225,1089,2607,2815,2720,9475,8568,7156,2503,13824,1278
1763703513,450,225,1090,2608,2815,2721,9475,8566,7156,2503,13821,1278
1763703518,450,225,1090,2608,2815,2721,9474,8569,7158,2503,13823,1277
1763703523,450,225,1090,2608,2816,2721,9475,8570,7159,2504,13827,1277
1763703528,450,225,1090,2608,2814,2720,9475,8566,7158,2502,13828,1276
1763703533,450,225,1090,2608,2815,2721,9471,8566,7158,2502,13824,1277
1763703544,500,225,1029,2696,2586,2813,9412,8098,7470,2438,14057,1273
1763703549,500,225,1030,2697,2586,2815,9411,8101,7476,2440,14073,1274
1763703554,500,225,1030,2696,2586,2816,9411,8107,7478,2440,14086,1274
1763703559,500,225,1031,2696,2587,2818,9410,8105,7476,2440,14089,1274
1763703564,500,225,1031,2697,2588,2819,9411,8104,7480,2440,14090,1273
1763703568,500,225,1031,2697,2587,2818,9420,8106,7481,2441,14157,1312
1763703573,500,225,1031,2696,2586,2818,9410,8104,7477,2440,14074,1272
1763703578,500,225,1030,2694,2584,2815,9403,8101,7473,2436,14083,1270
1763703583,500,225,1031,2696,2586,2817,9409,8105,7479,2439,14096,1270
1763703588,500,225,1031,2697,2586,2818,9411,8108,7481,2439,14094,1271
1763703592,500,225,1031,2696,2587,2819,9411,8109,7482,2440,14096,1271
1763703597,500,225,1031,2697,2587,2818,9412,8110,7483,2440,14098,1270
1763703602,500,225,1031,2698,2587,2818,9414,8113,7486,2439,14103,1270
1763703607,500,225,1031,2696,2586,2818,9410,8110,7483,2438,14098,1269
1763703612,500,225,1031,2694,2585,2817,9409,8108,7480,2437,14101,1270
1763703622,550,225,1017,2492,2566,2504,9031,7997,6989,2205,12376,1205
1763703627,550,225,1017,2494,2567,2505,9033,8002,6993,2207,12392,1206
1763703632,550,225,1018,2491,2566,2506,9033,8004,6993,2208,12397,1205
1763703637,550,225,1019,2491,2566,2506,9030,8000,6992,2206,12399,1205
1763703642,550,225,1018,2491,2566,2506,9029,8001,6990,2206,12397,1204
1763703646,550,225,1019,2491,2568,2506,9033,8007,6992,2206,12402,1204
1763703651,550,225,1018,2491,2567,2505,9030,8004,6993,2205,12401,1204
1763703656,550,225,1018,2490,2566,2506,9031,8004,6992,2206,12406,1203
1763703661,550,225,1019,2490,2566,2505,9031,8007,6993,2206,12400,1203
1763703666,550,225,1018,2489,2566,2506,9032,8004,6992,2205,12401,1202
1763703670,550,225,1019,2490,2566,2505,9031,8008,6993,2204,12408,1202
1763703675,550,225,1018,2490,2565,2507,9031,8009,6992,2204,12408,1201
1763703680,550,225,1019,2489,2566,2507,9029,8008,6992,2204,12407,1200
1763703685,550,225,1018,2490,2565,2506,9030,8010,6993,2203,12407,1199
1763703690,550,225,1019,2490,2566,2506,9033,8007,6993,2204,12405,1200
1763703702,600,225,1020,2092,2408,2454,7913,8310,6392,2019,14083,1164
1763703707,600,225,1021,2094,2408,2454,7917,8312,6393,2019,14088,1165
1763703712,600,225,1020,2094,2408,2454,7919,8314,6393,2020,14089,1164
1763703717,600,225,1021,2095,2409,2454,7916,8314,6392,2019,14090,1164
1763703721,600,225,1020,2094,2409,2453,7913,8310,6391,2018,14084,1164
1763703726,600,225,1021,2094,2407,2454,7913,8312,6390,2018,14089,1162
1763703731,600,225,1020,2094,2408,2453,7912,8311,6389,2018,14083,1162
1763703736,600,225,1021,2094,2409,2454,7916,8314,6390,2018,14087,1162
1763703741,600,225,1021,2095,2409,2455,7918,8312,6393,2019,14087,1162
1763703746,600,225,1021,2095,2409,2455,7916,8318,6391,2019,14088,1162
1763703750,600,225,1022,2095,2410,2455,7917,8314,6394,2020,14087,1162
1763703755,600,225,1022,2096,2410,2456,7918,8318,6393,2019,14087,1163
1763703760,600,225,1021,2096,2410,2455,7919,8321,6396,2019,14092,1160
1763703765,600,225,1021,2096,2410,2456,7922,8322,6396,2020,14098,1162
1763703770,600,225,1021,2097,2412,2457,7920,8325,6397,2021,14095,1160
1763703778,650,225,949,1766,2210,2385,7380,7739,5890,1848,13220,1151
1763703783,650,225,949,1766,2210,2386,7384,7744,5895,1850,13231,1153
1763703788,650,225,949,1768,2210,2385,7386,7742,5895,1850,13235,1152
1763703793,650,225,950,1767,2211,2387,7386,7742,5894,1850,13232,1152
1763703798,650,225,949,1767,2211,2387,7390,7746,5896,1850,13237,1158
1763703803,650,225,949,1767,2210,2385,7386,7742,5893,1850,13234,1150
1763703807,650,225,950,1767,2210,2385,7385,7740,5893,1850,13234,1151
1763703812,650,225,949,1767,2210,2384,7383,7741,5891,1850,13229,1150
1763703817,650,225,949,1767,2209,2384,7383,7738,5891,1850,13230,1150
1763703822,650,225,949,1766,2208,2383,7380,7739,5889,1848,13222,1149
1763703827,650,225,949,1766,2207,2384,7377,7732,5888,1847,13220,1149
1763703831,650,225,949,1765,2208,2383,7379,7736,5889,1848,13220,1151
1763703836,650,225,948,1764,2208,2382,7377,7735,5888,1847,13221,1149
1763703841,650,225,948,1764,2207,2382,7378,7735,5889,1847,13224,1149
1763703846,650,225,948,1763,2207,2382,7377,7734,5887,1847,13218,1149
1763703861,700,225,874,1702,2181,2244,7601,6896,6057,1690,11449,1137
1763703865,700,225,874,1702,2182,2244,7601,6898,6059,1690,11451,1137
1763703870,700,225,873,1702,2181,2244,7599,6898,6059,1690,11448,1137
1763703875,700,225,874,1702,2181,2244,7602,6898,6060,1690,11451,1136
1763703880,700,225,874,1703,2182,2245,7599,6897,6058,1689,11451,1137
1763703885,700,225,873,1702,2182,2244,7602,6899,6059,1688,11453,1136
1763703889,700,225,874,1702,2181,2245,7601,6901,6061,1690,11456,1136
1763703894,700,225,874,1702,2181,2245,7598,6897,6058,1688,11447,1135
1763703899,700,225,874,1702,2182,2245,7600,6901,6059,1689,11452,1136
1763703904,700,225,874,1703,2181,2245,7600,6899,6060,1689,11451,1136
1763703909,700,225,874,1702,2180,2244,7597,6895,6057,1689,11451,1135
1763703914,700,225,873,1701,2181,2244,7596,6896,6059,1687,11447,1136
1763703918,700,225,875,1702,2181,2244,7596,6898,6057,1688,11449,1135
1763703923,700,225,874,1701,2181,2244,7596,6896,6058,1688,11448,1136
1763703928,700,225,874,1701,2181,2244,7596,6896,6057,1688,11446,1135
1763703958,300,275,1496,2776,3695,3784,10490,12081,8082,3041,15102,899
1763703963,300,275,1496,2774,3694,3785,10490,12083,8084,3041,15104,898
1763703968,300,275,1496,2776,3696,3786,10488,12075,8084,3041,15099,901
1763703973,300,275,1496,2775,3696,3784,10490,12078,8082,3040,15099,898
1763703978,300,275,1496,2774,3696,3785,10486,12076,8082,3040,15097,898
1763703983,300,275,1495,2775,3694,3783,10486,12077,8081,3040,15098,897
1763703987,300,275,1495,2774,3694,3784,10488,12081,8080,3040,15099,897
1763703992,300,275,1495,2774,3694,3784,10486,12077,8082,3039,15098,896
1763703997,300,275,1496,2775,3695,3784,10483,12074,8081,3039,15091,897
1763704002,300,275,1495,2775,3693,3783,10482,12074,8079,3039,15094,896
1763704007,300,275,1495,2774,3694,3784,10485,12075,8081,3038,15094,897
1763704011,300,275,1495,2775,3693,3783,10482,12074,8079,3039,15092,897
1763704016,300,275,1496,2775,3694,3784,10484,12072,8078,3039,15095,896
1763704021,300,275,1494,2773,3694,3783,10486,12077,8078,3038,15093,896
1763704026,300,275,1495,2775,3694,3783,10482,12079,8079,3039,15096,897
1763704037,350,275,1560,2772,3732,3853,11000,11971,8645,3068,17507,1034
1763704042,350,275,1560,2770,3730,3850,10998,11973,8645,3067,17496,1034
1763704047,350,275,1559,2771,3731,3851,10998,11969,8644,3067,17504,1034
1763704052,350,275,1560,2770,3731,3851,11000,11968,8643,3068,17501,1034
1763704057,350,275,1560,2770,3730,3852,10997,11966,8642,3067,17498,1033
1763704062,350,275,1560,2770,3730,3851,10995,11970,8641,3066,17495,1033
1763704066,350,275,1560,2770,3731,3851,10998,11968,8640,3067,17492,1033
1763704071,350,275,1559,2770,3730,3851,11000,11971,8641,3066,17491,1033
1763704076,350,275,1559,2771,3730,3851,11001,11972,8643,3067,17499,1033
1763704081,350,275,1560,2771,3732,3852,10997,11972,8643,3067,17497,1033
1763704086,350,275,1560,2771,3731,3851,10998,11972,8643,3067,17495,1034
1763704091,350,275,1560,2770,3731,3852,10999,11970,8641,3069,17499,1034
1763704095,350,275,1560,2770,3731,3853,11000,11971,8643,3068,17504,1036
1763704100,350,275,1560,2772,3732,3853,11001,11973,8643,3068,17499,1034
1763704105,350,275,1560,2772,3730,3852,10994,11965,8638,3067,17492,1034
1763704126,400,275,1541,3008,3532,3834,10708,11427,9036,2952,20295,1290
1763704130,400,275,1541,3007,3531,3832,10709,11423,9037,2952,20283,1288
1763704135,400,275,1541,3007,3532,3833,10711,11427,9035,2952,20291,1289
1763704140,400,275,1541,3008,3532,3835,10713,11430,9038,2952,20292,1289
1763704145,400,275,1541,3009,3533,3834,10712,11429,9039,2953,20294,1290
1763704150,400,275,1541,3008,3532,3834,10713,11431,9038,2953,20296,1289
1763704155,400,275,1541,3009,3532,3835,10714,11432,9041,2953,20305,1289
1763704159,400,275,1541,3010,3533,3835,10717,11431,9041,2953,20302,1290
1763704164,400,275,1542,3009,3533,3836,10713,11426,9038,2952,20301,1290
1763704169,400,275,1541,3010,3533,3834,10714,11429,9037,2953,20294,1289
1763704174,400,275,1542,3010,3533,3835,10712,11431,9038,2953,20295,1290
1763704179,400,275,1541,3009,3533,3834,10716,11429,9038,2952,20293,1290
1763704184,400,275,1542,3008,3533,3834,10716,11426,9041,2953,20296,1290
1763704189,400,275,1541,3008,3533,3834,10714,11432,9038,2952,20298,1290
1763704193,400,275,1542,3009,3534,3835,10716,11429,9039,2953,20292,1290
1763704208,450,275,1399,2919,3111,3437,9454,10766,8860,2868,22377,1317
1763704213,450,275,1398,2919,3112,3437,9453,10768,8860,2868,22372,1316
1763704218,450,275,1398,2918,3111,3437,9454,10766,8861,2868,22382,1318
1763704223,450,275,1398,2921,3113,3436,9455,10771,8864,2868,22384,1317
1763704228,450,275,1398,2919,3112,3436,9454,10766,8860,2868,22376,1317
1763704233,450,275,1398,2918,3112,3436,9454,10775,8862,2869,22384,1317
1763704238,450,275,1398,2918,3110,3436,9453,10767,8862,2868,22373,1317
1763704242,450,275,1398,2919,3110,3436,9454,10767,8860,2868,22374,1317
1763704247,450,275,1399,2919,3111,3437,9453,10767,8860,2867,22371,1318
1763704252,450,275,1399,2919,3112,3438,9456,10768,8863,2870,22381,1318
1763704257,450,275,1398,2921,3112,3439,9451,10765,8860,2869,22369,1318
1763704262,450,275,1399,2920,3112,3438,9456,10767,8861,2869,22377,1318
1763704267,450,275,1399,2920,3112,3437,9455,10772,8862,2870,22374,1319
1763704272,450,275,1399,2922,3113,3438,9454,10770,8864,2870,22374,1318
1763704276,450,275,1398,2922,3113,3438,9460,10770,8865,2871,22375,1319
1763704286,500,275,1316,2792,2996,3279,10188,10483,8356,2784,21934,1346
1763704291,500,275,1317,2793,2998,3280,10191,10489,8357,2787,21948,1346
1763704296,500,275,1317,2795,2999,3283,10192,10489,8356,2788,21939,1346
1763704301,500,275,1317,2793,2997,3280,10191,10488,8354,2786,21941,1346
1763704306,500,275,1317,2794,2999,3283,10193,10490,8355,2787,21938,1347
1763704310,500,275,1317,2793,2998,3282,10194,10490,8354,2788,21942,1346
1763704315,500,275,1317,2795,2999,3282,10194,10490,8350,2788,21941,1346
1763704320,500,275,1317,2795,2999,3282,10194,10486,8351,2788,21933,1347
1763704325,500,275,1317,2795,3000,3283,10195,10490,8352,2789,21935,1348
1763704330,500,275,1316,2795,3000,3283,10197,10493,8354,2789,21945,1348
1763704335,500,275,1318,2796,3001,3285,10199,10495,8355,2789,21941,1348
1763704340,500,275,1317,2796,3000,3283,10199,10496,8355,2789,21937,1349
1763704344,500,275,1317,2797,3001,3284,10203,10494,8356,2790,21939,1348
1763704349,500,275,1318,2797,3002,3285,10204,10499,8354,2790,21940,1347
1763704354,500,275,1317,2797,3002,3286,10200,10496,8354,2790,21933,1348
1763704368,550,275,1172,2343,2987,3014,9173,9626,7338,2468,19004,1284
1763704373,550,275,1174,2344,2989,3016,9189,9633,7342,2472,19010,1284
1763704378,550,275,1176,2347,2990,3017,9197,9637,7346,2475,19012,1285
1763704383,550,275,1176,2346,2989,3019,9199,9636,7345,2475,19011,1284
1763704388,550,275,1176,2346,2989,3019,9199,9635,7345,2476,19014,1285
1763704393,550,275,1176,2346,2989,3019,9204,9636,7345,2476,19014,1285
1763704397,550,275,1177,2346,2991,3018,9202,9635,7346,2476,19018,1285
1763704402,550,275,1177,2346,2991,3018,9200,9634,7344,2477,19010,1286
1763704407,550,275,1176,2347,2990,3019,9205,9639,7347,2479,19020,1286
1763704412,550,275,1177,2347,2992,3020,9207,9643,7347,2478,19021,1285
1763704417,550,275,1177,2349,2992,3021,9206,9645,7349,2479,19016,1286
1763704422,550,275,1178,2349,2993,3020,9210,9644,7348,2480,19019,1287
1763704427,550,275,1177,2349,2992,3021,9211,9646,7350,2481,19021,1288
1763704431,550,275,1178,2349,2993,3021,9211,9641,7349,2480,19014,1286
1763704436,550,275,1177,2349,2991,3020,9210,9644,7346,2479,19020,1286
1763704465,600,275,1144,2341,2828,2957,8157,8796,7164,2410,17529,1345
1763704470,600,275,1144,2342,2828,2960,8160,8801,7166,2411,17533,1345
1763704475,600,275,1144,2342,2830,2960,8160,8804,7169,2412,17535,1345
1763704479,600,275,1146,2343,2830,2961,8164,8806,7170,2412,17542,1345
1763704484,600,275,1146,2344,2832,2961,8167,8809,7171,2414,17580,1381
